Address,Parcel,Status,Zillow,List Price (Latest),Lot Size,Desirability,Frontage Type,Square Footage,Price/SqFt,Neighborhood,Bedrooms,Bedrooms Up,Bathrooms,Offices,Floors,HOA fees (mo),Year Built,Storage,Yard Size,Garage Spaces,Formal Dining,Finished Basement,Previous Listing,Photo URL
1 NW Briar Point Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
2 NW Briar Point Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
3 NW Briar Point Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
5 NW Briar Point Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
6 NW Briar Point Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
7 NW Briar Point Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
8 NW Briar Point Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
9 NW Briar Point Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
100 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
101 Pointe Ln,,Off-market,,,,,,,,,,,,,,,,,,,,,,
102 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
103 Pointe Ln,,Off-market,,,,,,,,,,,,,,,,,,,,,,
104 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
105 Pointe Ln,,Off-market,,,,,,,,,,,,,,,,,,,,,,
106 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
107 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
108 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
109 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
110 NW 44th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
110 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
111 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
112 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
113 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
114 NW 44th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
114 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
115 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
116 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
117 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
118 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
119 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
120 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
121 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
122 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
123 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
125 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
126 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
127 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
128 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
129 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
130 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
133 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
135 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
137 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
139 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
141 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
142 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
143 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
144 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
145 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
146 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
147 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
150 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
151 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
152 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
153 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
154 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
155 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
157 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
158 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
160 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
162 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
166 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
168 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
174 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
176 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
178 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
182 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
184 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
186 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
188 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
190 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
192 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
194 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
196 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
198 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
200 NW 44th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
200 NW 47th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
200 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
201 NW 44th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
202 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
204 NW 44th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
204 NW 47th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
204 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
205 NW 44th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
205 NW 47th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
206 Pointe Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
208 NW 44th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
208 NW 47th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
209 NW 44th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
210 Pointe Ln,,Off-market,,,,,,,,,,,,,,,,,,,,,,
212 NW 47th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
212 Pointe Ln,,Off-market,,,,,,,,,,,,,,,,,,,,,,
213 NW 44th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
214 Pointe Ln,,Off-market,,,,,,,,,,,,,,,,,,,,,,
216 NW 47th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
216 Pointe Ln,,Off-market,,,,,,,,,,,,,,,,,,,,,,
217 NW 43rd St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
218 NW 43rd St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
218 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
218 Pointe Ln,,Off-market,,,,,,,,,,,,,,,,,,,,,,
220 Pointe Ln,,Off-market,,,,,,,,,,,,,,,,,,,,,,
221 NW 43rd St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
223 NW 43rd St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
226 NW 43rd St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
228 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
236 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
300 NW 43rd St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
300 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
300 NW Briarcliff Cr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
301 NW Briarcliff Cr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
304 NW Briarcliff Cr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
304 NW Briarcliff Rd,,Off-market,,,,,,,,,,,,,,,,,,,,,,
305 NW Briarcliff Cr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
308 NW Briarcliff Cr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
308 NW Briarcliff Rd,,Off-market,,,,,,,,,,,,,,,,,,,,,,
309 NW Briarcliff Cr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
317 NW Briarcliff Rd,,Off-market,,,,,,,,,,,,,,,,,,,,,,
318 NW Briarcliff Rd,,Off-market,,,,,,,,,,,,,,,,,,,,,,
321 NW Briarcliff Rd,,Off-market,,,,,,,,,,,,,,,,,,,,,,
400 NW 47th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
400 NW Briarcliff Ct,,Off-market,,,,,,,,,,,,,,,,,,,,,,
400 NW Briarcliff Rd,,Off-market,,,,,,,,,,,,,,,,,,,,,,
401 NW 47th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
403 NW Briarcliff Pkwy,,Off-market,,,,,,,,,,,,,,,,,,,,,,
404 NW 44th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
404 NW 47th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
404 NW Briarcliff Rd,,Off-market,,,,,,,,,,,,,,,,,,,,,,
405 NW 44th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
405 NW 47th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
405 NW Briarcliff Pkwy,,Off-market,,,,,,,,,,,,,,,,,,,,,,
406 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
406 NW Briarcliff Ct,,Off-market,,,,,,,,,,,,,,,,,,,,,,
406 NW Briarcliff Pkwy,,Off-market,,,,,,,,,,,,,,,,,,,,,,
407 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
407 NW Briarcliff Ct,,Off-market,,,,,,,,,,,,,,,,,,,,,,
407 NW Briarcliff Pkwy,,Off-market,,,,,,,,,,,,,,,,,,,,,,
408 NW 44th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
408 NW Briarcliff Rd,,Off-market,,,,,,,,,,,,,,,,,,,,,,
409 NW 44th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
409 NW 47th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
409 NW Briarcliff Pkwy,,Off-market,,,,,,,,,,,,,,,,,,,,,,
411 NW Briarcliff Pkwy,,Off-market,,,,,,,,,,,,,,,,,,,,,,
412 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
412 NW Briarcliff Ct,,Off-market,,,,,,,,,,,,,,,,,,,,,,
412 NW Briarcliff Pkwy,,Off-market,,,,,,,,,,,,,,,,,,,,,,
412 NW Briarcliff Rd,,Off-market,,,,,,,,,,,,,,,,,,,,,,
413 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
413 NW 44th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
415 NW Briarcliff Ct,,Off-market,,,,,,,,,,,,,,,,,,,,,,
415 NW Briarcliff Pkwy,,Off-market,,,,,,,,,,,,,,,,,,,,,,
416 NW Briarcliff Rd,,Off-market,,,,,,,,,,,,,,,,,,,,,,
417 NW Briarcliff Pkwy,,Off-market,,,,,,,,,,,,,,,,,,,,,,
418 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
418 NW Briarcliff Ct,,Off-market,,,,,,,,,,,,,,,,,,,,,,
419 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
419 NW Briarcliff Rd,,Off-market,,,,,,,,,,,,,,,,,,,,,,
420 NW Briarcliff Pkwy,,Off-market,,,,,,,,,,,,,,,,,,,,,,
421 NW Briarcliff Ct,,Off-market,,,,,,,,,,,,,,,,,,,,,,
421 NW Briarcliff Pkwy,,Off-market,,,,,,,,,,,,,,,,,,,,,,
421 NW Briarcliff Rd,,Off-market,,,,,,,,,,,,,,,,,,,,,,
424 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
424 NW Briarcliff Rd,,Off-market,,,,,,,,,,,,,,,,,,,,,,
427 NW Briarcliff Rd,,Off-market,,,,,,,,,,,,,,,,,,,,,,
428 NW Briarcliff Rd,,Off-market,,,,,,,,,,,,,,,,,,,,,,
444 NW 47th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
500 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
500 NW 44th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
500 NW 44th Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
500 NW 47th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
500 NW Briarcliff Pkwy,,Off-market,,,,,,,,,,,,,,,,,,,,,,
501 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
501 NW 44th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
501 NW 44th Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
501 NW 47th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
501 NW Briarcliff Pkwy,,Off-market,,,,,,,,,,,,,,,,,,,,,,
502 NW Briarcliff Pkwy,,Off-market,,,,,,,,,,,,,,,,,,,,,,
503 NW Briarcliff Pkwy,,Off-market,,,,,,,,,,,,,,,,,,,,,,
504 NW 44th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
504 NW 44th Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
504 NW 47th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
504 NW Briarcliff Pkwy,,Off-market,,,,,,,,,,,,,,,,,,,,,,
505 NW 43rd St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
505 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
505 NW 44th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
505 NW 44th Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
505 NW 47th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
505 NW Briarcliff Pkwy,,Off-market,,,,,,,,,,,,,,,,,,,,,,
506 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
506 NW Briarcliff Pkwy,,Off-market,,,,,,,,,,,,,,,,,,,,,,
507 NW 43rd St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
507 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
507 NW Briarcliff Pkwy,,Off-market,,,,,,,,,,,,,,,,,,,,,,
507 NW Briarcliff Rd,,Off-market,,,,,,,,,,,,,,,,,,,,,,
508 NW 44th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
508 NW Briarcliff Pkwy,,Off-market,,,,,,,,,,,,,,,,,,,,,,
508 NW Briarcliff Rd,,Off-market,,,,,,,,,,,,,,,,,,,,,,
509 NW 44th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
511 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
512 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
512 NW 44th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
513 NW 44th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
513 NW 44th Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
513 NW Briarcliff Rd,,Off-market,,,,,,,,,,,,,,,,,,,,,,
514 NW Briarcliff Rd,,Off-market,,,,,,,,,,,,,,,,,,,,,,
515 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
517 NW 44th Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
518 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
518 NW Briarcliff Rd,,Off-market,,,,,,,,,,,,,,,,,,,,,,
519 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
519 NW Briarcliff Rd,,Off-market,,,,,,,,,,,,,,,,,,,,,,
524 NW 43rd St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
524 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
524 NW Briarcliff Rd,,Off-market,,,,,,,,,,,,,,,,,,,,,,
525 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
525 NW Briarcliff Rd,,Off-market,,,,,,,,,,,,,,,,,,,,,,
530 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
600 NW 44th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
601 NW 44th Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
604 NW 44th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
605 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
605 NW 44th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
605 NW 44th Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
606 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
607 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
608 NW 44th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
609 NW 44th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
609 NW 44th Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
612 NW 44th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
613 NW 44th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
617 NW 44th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
700 NW 44th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
701 NW 44th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
701 NW 44th Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
704 NW 44th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
705 NW 44th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
705 NW 44th Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
709 NW 44th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
713 NW 44th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
851 NW 45th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
913 NW 44th Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1200 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1201 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1201 NW Briarcliff Pkwy,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1202 NW 43rd Pl,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1203 NW 43rd Pl,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1204 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1205 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1208 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1215 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1216 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1251 NW Briarcliff Pkwy,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1300 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1300 NW Briarcliff Pkwy,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1301 NW 47th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1304 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1305 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1305 NW 47th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1306 NW 47th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1308 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1309 NW 47th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1310 NW 47th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1310 NW 47th Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1313 NW 47th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1314 NW 47th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1317 NW 47th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1318 NW 47th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1321 NW 47th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1322 NW 47th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1325 NW 47th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1326 NW 47th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1329 NW 47th St,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1400 NW 43rd Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1400 NW 47th Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1401 NW 47th Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1404 NW 47th Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1405 NW 47th Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1406 NW 43rd Ct,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1408 NW 47th Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1409 NW 47th Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1413 NW 47th Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
1500 NW 47th Ter,,Off-market,,,,,,,,,,,,,,,,,,,,,,
3831 N Mulberry Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
3852 N Briarcliff Rd,,Off-market,,,,,,,,,,,,,,,,,,,,,,
3900 N Briarcliff Rd,,Off-market,,,,,,,,,,,,,,,,,,,,,,
3900 N Mulberry Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
3925 N Briarcliff Rd,,Off-market,,,,,,,,,,,,,,,,,,,,,,
3926 N Briarcliff Rd,,Off-market,,,,,,,,,,,,,,,,,,,,,,
3934 N Briarcliff Rd,,Off-market,,,,,,,,,,,,,,,,,,,,,,
3935 N Briarcliff Rd,,Off-market,,,,,,,,,,,,,,,,,,,,,,
3940 N Briarcliff Rd,,Off-market,,,,,,,,,,,,,,,,,,,,,,
3945 N Briarcliff Rd,,Off-market,,,,,,,,,,,,,,,,,,,,,,
3953 N Briarcliff Rd,,Off-market,,,,,,,,,,,,,,,,,,,,,,
4000 N Mulberry Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
4001 N Briarcliff Rd,,Off-market,,,,,,,,,,,,,,,,,,,,,,
4001 NW Claymont Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
4003 NW Claymont Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
4004 NW Claymont Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
4005 NW Claymont Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
4007 N Briarcliff Rd,,Off-market,,,,,,,,,,,,,,,,,,,,,,
4007 NW Claymont Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
4009 N Briarcliff Rd,,Off-market,,,,,,,,,,,,,,,,,,,,,,
4009 NW Claymont Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
4010 NW Claymont Dr,,Off-market,,,,,,,,,,,,,,,,,,,,,,
4011 N Briarcliff Rd,,Off-market,,,,,,,,,,,,,,,,,,,,,,
